4407	15	a	patch evra doit-il �tre mouill� ?
216	29	a	xolair amm ? en france
4537	35	a	je voudrais savoir si lamisilate monodose pouvait s'appliquer sur la t�te.
3200	22	a	prontalgine, vous connaissez ?
6503	48	a	je prends androcur. quels sont les risques possibles au niveau de la fertilit�?
716	47	a	remboursement de la pilule diane par la s�cu?
5436	28	a	cystine b6 de bailleul : effets secondaires ??
6994	28	a	Quels sont les effets n�gatifs de zyprexa ?
3300	0	a	Par quoi on peut remplacer Daktarin gel buccal pour muguet chez un nouveau n� d'une semaine?
105	34	a	prozac + bromazepam quel effet ?
3810	21	a	j'ai un traitement effexor et solian pendant 2 moi puis je suis pass� � l'anafranil 1 mois. j'ai d�cid� tout seul d'interrompre le traitement et depuis j'ai des vertiges et naus�es. li� ?
7607	23	a	Est ce que l'holgyeme est efficace au bout de 10 jours?
7132	28	a	pour les habitu�es de jasmine, quels sont les effets secondaires ?
5975	31	a	belladonna, qui en utilise et pourquoi?
1246	11	a	Que faire en cas d'intol�rance au timoferol ?
2961	28	a	millepertuis et grosse fatigue?
614	37	a	st�rilet au cuivre et effets sur le corps ?
4190	11	a	evra et effets secondaires nombreux: continuer?
5533	8	a	J�ai une prescription de bisprolol 2,5 par un g�n�raliste (sur ordre du cardiologue qui ne fait pas d'ordonnance) en remplacement du sotalol donc d'apr�s moi prescription hors amm, doit-on faire confirmer la prescription par un cardiologue (au m�decin g�n�raliste) ? On n'est pas cens� savoir qu'il n'est pas utilis� dans son indication.
3974	28	a	Y a-t-il des effets secondaire pendant les premi�res semaines de deroxat , sueurs, crises d'angoisses ?
6678	34	a	tisane depuirative compatible avec prise de fer??
1027	47	a	Une patiente souhaiterait conna�tre le taux de remboursement de l'Imodium
3075	32	a	Y a-t-il un somnif�re qui pourrait m aider � dormir au moin les 3 quart d'un long vol ?
2665	44	a	s�ropam  peut il �tre utilis� chez un b�b� ?
7203	21	a	essayant d'arreter le tranxene 5 mg j'ai des signes importants de sevrage.  est-ce normal?
4377	1	a	Qu'y-a-t-il de mieux entre effervescent, comprim� et g�lule pour le parac�tamol ?
5808	7	a	conservation amoxicilline 250mg sirop ?
2971	21	a	arret de diane 35 quelles cons�quences ?
6525	42	a	a qu'elle dose peut on prendre le millepertuis en teinture m�re ?
6281	14	a	Comment prendre luth�nyl ?
5357	44	a	je voulais savoir si peux donner du nux vomica � mon bb de 2 mois et 10 jours pour ses colliques
771	23	a	au bout de combien de temps prend effet la sertraline ?
3930	28	a	d�pendance topalgic ?
5367	32	a	avez vous un rem�de pour grossir des seins ?
6959	28	a	avez-vous des gonflements avec la prise du lithium ?
280	8	a	trinordiol sans ordonnance?
5523	48	a	La consommation de climaxol est elle dangereuse pour la sant� ?
2764	28	a	je suis quasiment s�r que le laroxyl me donne des bourdonnements d'oreille. Est-il  ototoxique m�me � faible dose?
7035	31	a	abilify pour angoisse et symptomes psychosomatique ?
4698	13	a	j'ai oublier ma 9eme pilule donc je l'ai prise ce soir en m�me temps que celle de d'habitude et je voudrais savoir faut-il que je me prot�ge ?
3050	22	a	Quels sont les effets de citalopram ?
78	13	a	oubli de pilule microval + relation le soir de l'oubli ?
3953	23	a	seropram j10 � quand les effets positifs ?
145	28	a	je n'ai plus de r�gles, est-ce � cause de la pillule melodia que j'ai pris depuis 6 mois?
7507	29	a	�a existe un vaccin hom�opathique ?
2857	13	a	je prends la pilule diane, mais je n'aimerais pas �tre emb�t�e par l'h�morragie de privation. donc j'aimerais savoir si j'arr�te ma pilule 1 ou 2 comprim�s avant la fin de la plaquette est-ce que mes r�gles seront d�cal�es d'un ou 2 jours ? est-ce qu'il y aura des cons�quences ? quand devrais-je recommencer la nouvelle plaquette, 7 jours apr�s l'arr�t effectif ou les 7 jours apr�s lesquels j'aurais du recommencer si je n'avais pas zapp� le(s) dernier(s) comprim�(s) ?
2158	30	a	De quelle taille sont les g�lules de dulox�tine Krka ?
