ID;question;intention
38;le medecin sp�cialiste gastro m'a pr�scrit lansoprazole. mon m�decin traitant m'a pr�scit olmetec 20 mg pour hypertension, et depuis qiue je les prends ensemble une r�action se forme. des petits points rouges tr�s demengeant et ambetant sont apparus sur ma quisse droite. j'ai arret� l'olmetec , mais les points ne sont pas encore partis apr�s 3 jours.. que faire ou prendre ?;11
39;oscillococcinum ==> grippe aviaire .. ?!?;31
40;compl�ment alimentaire de fer naturel �a existe?;32
41;je prend la pilule trinordiol et j'avais oublier une pilule, or, j'ai eu un rapport non prot�g�. je n'ai pas pris celle que j'avais oublier et j'ai repris ma derni�re pilule normalement. es qu'il y aurait risque d'etre enceinte ?;48
42;risperdal ?? (neuroleptique);22
43;risque de grossese multiple vec clomid +risque de filles ?;48
44;j'ai des fortes brulures d'estomac. je prends du rennie et �a ne me fait rien..  connaissez-vous un rem�de plus  �fficace ?;0
45;je suis sous lovenox 0.4  et ce m�dicament est en rupture. avez-vous des info quant � sa disponibilit�?;24
46;J'aimerais connaitre les zones exactes d'application de l'ESTREVA� 0,1 %, gel ?;14
47;famille de m�dicament de xanax et nordaz ?;4
48;A quoi sert le risperdal?;31
49;urbanyl?;22
50;savez vous combien de temps agit les effets du lysanxia?;23
51;est ce dangereux si je depasse la dose du sirop pour le rhume?;48
52;bonjour,  j'ai un probl�me un peu particulier.  j'ai pris ma premi�re pilule (jasminelle) vendredi dernier. je l'ai prise � 19h30, et mes r�gles avaient commenc� dans la nuit de jeudi � vendredi (entre 22h et minuit).  je voudrais savoir si ma pilule est d�j� efficace, ou si j'ai pris ma 1ere pilule trop tard pour qu'elle coincide avec le premier jour de mes regles, car je viens d'avoir un rapport sexuel au cours duquel le pr�servatif a craqu�.. �  que me conseillez vous ? ai je des risques de grossesse? serait-il judicieux que je prenne la pilule du lendemain ?  merci d'avance.  lucile.;23
53;atarax pour les crise d'angoisse?;31
54;m�thotrexate : origine des composants??;40
55;j'ai commenc� m�lodia.  je voulais savoir si je suis prot�g�, d�s la premi�re prise ?;23
56;le prix du g�n�rique lisinopril 20mg est pass� subitement de 12,39� � 13,25� , est ce normal?;46
57;cefpodoxime est une quinolone?;4
58;je viens de reprendre trinordiol � 12h45. d'habitude je la prends vers 12h30.il me semble avoir compris qu'il fallait la reprendre � la m�me heure apr�s les 7 jours d'arr�t! y aura-t-il un risque??;48
59;Peut on couper les comprim�s de seropram ?;30
60;j'aimerais reprendre la pilule jasmine mais j'ai tellement peur de reprendre du poids !! quelle pilule est censer ne pas faire prendre de poids ?;28
61;abilify? sur quoi agit il? sur quels recepteurs?;37
62;effexor 75 + 2 x 100 mg surmontil par jour .qu'en pensez-vous ?;42
63;ma m�re qui a  des oeud�mes au pieds cheville et plante des pieds s'est vu prescrire amlor et t�noretic. combien de temps avant que cela ne partent ?;23
64;xanax ou valium sans ordonnance ?;8
65;� quel moment se prend le novonorm?;38
66;Combien de temps faut -il pour qu'on ressente l'augmentation de dose du valium?;23
67;"bonjour, je prends effexor depuis une semaine et demi, je suis aussi tr�s enrhum�e, et fatigu�e, voir ""abrutie"" surtout l'apr�s midi. j'ai du mal � savoir si c'est du au m�dicament, mais j'ai l'impression. est-ce un symptome fr�quent et et surtout est-ce que �a passe?? par contre j'ai l'impression d'avoir �t� beaucoup moins d�prim�e d�s le premier jour, j'ai m�me peur de perdre mes �motions, cela est il possible?? quelqu'un pourrait m'aider?";28
68;st�rogyl seulement pour les adutles ?;42
69;bonjour, �je suis en train de prendre une pillule qui s'ppelle daily g�. il y a un probleme c'est que mes sein sont toujours gonfl�s et ca me fait mal. mon medecin m'a prescris jasminelle mais il parait qu'il est possible d'avoir des saignement en la prennant? a quoi ca sert alors? et est ce que mes sein vont redevenir normaux? parce uqe ca fait vraiment mal.. merci beaucoup;28
70;Solian m'assome, est ce normal ?;28
71;enceinte et vaccin grippe a??;44
72;je suis sous deroxat et je souffre de secheresse oculaire. est ce courant ?;28
73;quelqu'un a-t-il eu, m�me au tout d�but de jasmine, une �norme pouss�e d'acn�??;28
74;Je prenais la pilule lud�al g� depuis pr�s de 8 ans, j'ai r�cemment chang�e pour leeloo mais aujourd'hui j'ai des sympt�mes de nervosit�, d�pression, graisse abdominal et naus�es. Que pensez-vous de tout ca?;28
75;je souhaiterais savoir quel est le prix du vermifuge humain ?;46
76;Je prends jasmine, j'ai des r�gles bizarres. Est ce que habituel avec ce m�dicament?;28
77;Y a-t-il des m�dicaments contre l'agoraphobie ?;32
78;oubli de pilule microval + relation le soir de l'oubli ?;13
79;help! d�pendance ixprim?;11
80;par quoi puis je remplacer engerix?;0
81;une copine souffre d'une �pine calcan�enne depuis octobre. connaissez-vous des traitements qui marchent ?;32
82;y a t il un medicament qui peu m aider a calmer l' anxiet� , car le prozac ne calme pas vraiment ?;0
83;arret du mepronizine : quels effets ??;21
84;puis-je arr�ter microval au cours de ma plaquette?;14
85;malade avec le m�thotrexate ?;28
86;quelle creme pour mycose g�nital puis-je avoir en pharmacie sans ordonnance?;32
87;On peut porter un patch evra en continu ?;15
88;L'efferalgan est il compatible avec la grossesse ?;44
89;j'aimerais savoir les vertus du millepertuis. favorise-t-il la m�moire?;31
90;"bonjour, je me suis r�veill�e dimanche matin avec de l'urticaire sur les jambes et un peu sur les bras.. je suis all�e voir mon m�decin hier, il en a d�duit que c'�tait une allergie au stresam (j'ai arr�t� mon traitement d�s dimanche matin) et m'a prescrit poralamine. j'en ai pris 2 hier soir mais en me levant ce matin, j'ai vu que j'avais � pr�sent de l'urticaire sur le d�collet� et sur les bras et les mains. c'est bien moins important que sur les jambes mais quand m�me! je m'inqui�te : est-ce normal que l'urticaire continue de ""monter"" malgr� le poralamine? dois-je craindre un oed�me de quincke? merci";27
91;je voudrai savoir si b�taserc, serc et lectil ont la m�me mol�cule ?;5
92;qu'est-ce que le primperan ?;22
93;quel medicament me conseillez vous pour les nausees?;32
94;asp�gic nourrisson epaissit-il l'endometre ?;28
95;j'aimerais bien faire un cure de charbon vegetale. mais il parait que le chabon absorbe tout les medicamment il en anule donc l'efficacite meme pour la pilule!! j'aimerais savoir si cela est vrai?;34
96;Un quart d'heure apr�s avoir prix mes granules,du gluconate de cuivre et des gouttes de sillice collo�dale, j'ai des palpitations et me sent mal, qu'est-ce ?;28
97;J'ai des saignements avec ma pilule Melodia que je prends depuis 1 an. Je ne suis qu'au mileu de ma plaquette, est-ce normal?;28
98;Peut-on prescrire Zoely en tant que contraception ?;31
99;est ce qu'on peut prendre skenan et doliprane en m�me temps?;34
100;c est possible d avoire les seins  gonfle avec milena ?;28
101;Varnoline provoque t-elle des vertiges?;28
102;Quelle est la dose optimale de dexorat ?;42
103;stilnox entraine-t-il des cauchemars ?;28
104;vous prennez combien de mg du seroquel?;42
105;prozac + bromazepam quel effet ?;34
106;Peut-on prescrire le Dapis stick boiron � la femme enceinte ?;44
107;je souffre de colopathie fonctionnelle et il s'av�re que la seule chose qui me fasse r�ellement du bien soit les anxiolytiques. malheureusement je suis aussi atteint d'une h�patite c et n'ai donc pas droit � ce type de m�dicament, y a-t-il une solution ?;0
108;haldol + parkinane = quels effets secondaires ??;28
109;saignements sous m�liane ?;28
110;surdosage tricelest ? Quel danger ?;48
111;j'ai utilis� l'elavil, le naxproxen a petites doses pour des probl�mes de dos. avec le celebrex c'�tait beaucoup de spasme dans le haut du dos, entre les c�tes. le probl�me de dos � d�g�n�r� en probl�mes d'anxi�t� et je prends en ce moment du rivotril au soir et au couch� et du desyrel aussi au couche�. toujours ses courbatures, bien s�r elle passe facilement au lev�e, je crois que c'est les m�dicaments, mais j'en ai pas la certitude. Que faire?;11
112;Quinolone et soleil ?;33
113;je prend depuis 1 an la pillule ludeal g� � 9h30 du matin mais ce matin j'ai oubli� de prendre ma pillule et je viens de la prendre dc en catastrophe � 21h41, y a t il un quelconque risque ?;13
114;je prend varnoline ou du moins son g�n�rique qi s'appelle desogestrel/ethinilestradiol.  a la pharmacie on m'a redonn� la g�n�rique comme dab m�me composition tout. mais la boite n'a pas le m�me design et le fabricant n'est pas le m�me. dois je m'inqui�ter ?;6
115;Connaissez-vous un �quivalent au pansement opsite post op�ratoire?;0
116;est-il pr�f�rable de le prendre le matin ou le soir?;38
117;A-t-on le droit de laisser migralgine/prontalgine derri�re le comptoir, sur les �tag�res, bien visible des patients ?;8
118;je prends diane 35, depuis 3 mois je deprime pour un rien. Y a t-il un rapport?;28
119;polygynax chez patiente sous aldara ?;44
120;celebrex existe en quels dosages ?;25
121;Mal aux muscles et aux os apr�s avoir pris du solupred, est-ce normal ?;28
122;magnesia phosphorica regles tr�s douleureuses?;31
123;Dans quel cas le ginseng est il utile ?;31
124;trinordiol + grossesse ?;44
125;je prends melodia depuis 2 ans et l� j'ai ce qui ressemble � des r�gles qui arrivent en milieu de cycle. suis-je toujours prot�g�e contre une �ventuelle grossesse?;48
126;pillule diane 35 : elle marche d�s la premi�re plaquette et pas apr�s 4 mois ou plus?;23
127;Quelle alternative � cialis ?;0
128;deroxat ??;22
129;oubli androcur, conseils?;13
130;je prends la pilule triaf�mi. quand on oublie un comprim� avec une triphasique, est-ce que �a se passe comme avec une monophasique. je veux dire, m�me avec diff�rents dosages, peut-on encha�ner les plaquettes en cas d'oubli de derni�re semaine? et si on encha�ne, c'est seulement les comprim�s de la derni�re couleur ou toute la plaquette?;14
131;vaccin curatif rage, toujours en danger?;48
132;tanganil megamag effets secondaires?;28
133;comt prendre cerazette 1ere fois ?;14
134;De quoi est compos� le doliprane ?;5
135;A quoi sert le stablon ?;31
136;qui connait le rhophylac?;22
137;Quels sont les signes de surdosage en Mysoline?;1
138;rotarix et effets secondaires??..;28
139;est ce que le vaccin contre a m�ningite peut d�clencher des maladies inflammatoires auto immunes ?;37
140;bonjour! je prends diane depuis 3ans et elle est tr�s bien pour moi.mais je voudrais l'arreter et en prendre une qui ne soit qu'une contraception.quelles sont les autres pilules qui ne sont pas n�fastes pour la peu mais toutefois qui sont uniquement contraceptives? merci bocou!!;0
141;des hauts et des bas.. avec norset, c'est normal ?;28
142;quelle est la dur�e de validit� du vaccin contre la fi�vre jaune ?;26
143;euphytose : m�dicament ou placebo?;22
144;vaccin dtp, enfin disponible??;24
145;je n'ai plus de r�gles, est-ce � cause de la pillule melodia que j'ai pris depuis 6 mois?;28
146;PAS DE QUESTION SUR UN MEDICAMENT;22
147;a quoi sert le chamomilla vulgaris?;31
148;duphaston et grossesse?;44
149;phosphorus 9ch et gelsemium 9ch ca sert a quoi?;31
150;est-ce que jasminelle c'est la meme pillule que yasminelle ?;5
151;patch climara? Comment l'utiliser ?;15
152;Une pharmacienne appelle car elle souhaiterai savoir pourquoi il existe deux DCI d'Ibuprof�ne disponibles (Ibuprof�ne Teva 400mg et Ibuprof�ne Teva Sant� 400mg) et pourquoi il y a une diff�rence de prix entre les deux;50
153;Quelle est la classe th�rapeutique du seropram ?;4
154;quel est le demie vie de l'adalimumab;26
155;bonjour!! bonjour!!  voila j'utilise depuis peu la pilule (21jours+arr�t 7jours).. svp j'aurrais aim�e savoir ce qu'il faut faire lorsqu'il y a apparition des r�gles durant les sept jours d'arr�ts?? -d�but� la seconde plaquette,  ou -attendre le 29e jours pour le faire �  �  l� je suis compl�tement perdu.. car je pensais que mes menstruations seraient venu apr�s les 7jours.. merci..;14
156;avec lisanxia n'y a t il pas trop de probl�me de sevrage ?;21
157;jaimerais vous demander si le tercian,abilify,sulfarlem et seroplex donne un mal de bras??;28
158;Peut- on donner de l'omeprazole � un chat sous cortico�des ?;34
159;1 mois de microval et effets secondaire,,;28
160;je prends chaque matin 3 mg de lexomil - quels sont les effets secondaires?;28
161;qu'est ce que la surgestone?;22
162;Clomid est il risqu� en cas de fibrome ?;43
163;quel est le vaccin contre la m�ningite ??;32
164;Est-il normal d'avoir des vomissement en prennant ixel ?;28
165;qui connait le guronsan?;22
166;Qu'est-ce que le gallicum acidum ?;22
167;je suis sous effexor 37,5. ce week end, j'ai bu beaucoup 5 ou 6 verres de whisky. au bout du 5e ou 6e, j'ai commenc� � me sentir tr�s mal. pensez vous que c'est l'effexor qui a fait cet effet ?;33
168;info sur triafemi?;22
169;Je suis enceinte oflocet 200 est il d�conseill� ?;44
170;une solution contre les r�veils nocturnes ?;32
171;lud�al - 3h ou 12h de marge ?;14
172;bonjour, je suis actuellemnt sous seroplex 5mg. je suis ateinte d'une agoraphobie assez severe ainsi que d'un trouble panique avec depersonalisation.je suis mon traitement depuis plus d'un mois et aucunes ameliorations toujours aussi paniqu� de m'eloigner de mon domicile..et quand je suis a mon domicile c'est pas mieux peur panique d'�tre seule,peur de la nuit qui tombe etc.. je vis un enfer.mon generaliste m'a dis d'augumenter le seroplex � 10mg mais ca me fais peur.. qu'en pensez vous?;42
173;Est-ce que la prise de g�lules d'harpagophytum peut causer une augmentation importante du diab�te du patient, et si oui pourquoi ?;28
174;Peut on proposer Irbesartan pendant grossesse ?;44
175;pdt combien de temps les effets secondaires.� l'arr�t du deroxat?;27
176;cycl�ane et mycose ??;28
177;combien de temps dure l'effet de x�nical?;26
178;Qu'est ce que tricilest ?;22
179;Comparaison Relpax / Imigrane;1
180;apr�s 1 mois et demi de seropram (citalopram son generique) sans effet sur moi, ma psy m'a prescrit hier seroplex. qq'un peut il t�moigner � propos de son action?;37
181;Les antibiotiques provoquent-ils des remont�es gastriques ?;28
182;Silicea complexe, puis-je en prendre pendant ma grossesse ?;44
183;Y a-t-il une version g�n�rique de cycl�ane 30 ?;45
184;Quels est le vaccin contre le cancer du col de l'ut�rus ?;32
185;"je dois prendre solupred ( cortisone) pour un kyste dans le poignet mais le docteur a bien dit : ""pas de sel et ni de sucre"" le moins possible. pourquoi cela ?";43
186;La sertaline joue-t-elle sur la libido ?;28
187;je dois me faire op�rer la poitrine. Vaut-il mieux se prendre l'opium (30ch) la veille ou au r�veil de l'anesth�sie?;38
188;Est-ce que la pilule desobel g�20 donne des migraines ?;28
189;question sur abilify;22
190;En ce qui concerne la d�livrance du tranx�ne 10 : si la posologie est de 2 par jour que fait-on?;8
191;l�vonorgestrel pris avant l'ovulation, jusqu'ou �a peut prot�ger?;26
192;trimgel et depakote ?;34
193;je prends mianserine + atarax le soir pour l'insomnie et je ressent l'effet inverse, est-ce normal ?;28
194;effets de norlevo sur la grossesse??;28
195;Est-ce que je risque de tomber enceinte avec carlin 20 ?;48
196;spotof vous connaissez??;22
197;quel vaccin faire maintenant que le dtp n'est plus dispo ?;0
198;argile, aloe veroa, � utiliser sur parties intimes ?;14
199;g�n�rique de jasmine  ?;45
200;le xanax en cause ?;28
201;clarithromycine = ampicilline ?;0
202;qu'elle est la diff�rence de dosage d'hormone entre m�liane et mirena ou implanon ?;5
203;est ce que ma dose de seropram n'est pas trop faible?;42
204;J'ai souvent des prescriptions de Nebcine, C�lestene, Gentamicine, Solumedrol, toutes sous formes injectables et prescrites ensemble en n�bulisation (toutes sont hors AMM en voie a�rosol), et cela n�a pas �t� test� d�apr�s les laboratoires, que faire?;8
205;Que faire si j'ai oubli� daily g� un soir ?;13
206;xeroquel contre l'anxi�t�, � faible dosage (25 mg)? quels en sont les effets secondaires ?;28
207;on m'a prescrit microval, est ce que cette pilule est effective d�s la premi�re prise ? qu'est ce que cela fait si je commence la plaquette alors que je n'ai pas encore mes regles ?;39
208;deroxat , reveille la nuit ?;28
209;risp�ridone chez l'adulte hyperactif?;43
210;Est ce que nous pouvons substituer les prescriptions de dexeryl et toplexil par le g�n�rique rembours�?;50
211;bonjour, je suis sous s�ropram et atarax depuis 5 mois, je vais mieux concernant mes attaques de panique et angoisses mais parcontre j'ai du mal � dormir et surtout j'ai des crises de rires, partout dans la rue, chez moi j'ai l'impression de devenir d�bile ! je ris pour une rien meme toute seule devant l'�cran de mon pc ! c les ad ?;28
212;risperdal convient parfaitement contre les phobies. qu'en pensez-vous?;31
213;o� mettez-vous le patch evra pour �tre sur qu'il ne se d�colle pas ?;15
214;une question sur minesse ou sur une pilule mini dos�e..  est-il possible que mes r�gles ne viennent pas sans que je sois pour autant enceinte ??;28
215;je prenais de l'orgametil et maintenant je prends du surgestone. au changement pendant le premier mois, j'ai oubli� de prendre une pilule, et je l'ai prise 12h apr�s. ensuite j'ai eu des saignements pendant 10 jours, mais tr�s l�gers et j'ai trouv� mes r�gles bizarre, j'ai fait un test de grossesse c'�tait n�gatifs. est-ce qu'il y a des chances que je sois enceinte ?;48
216;xolair amm ? en france;29
217;la colpotrophine peut-elle emp�cher la nidation de l'ovule dans l'endom�tre ?;28
218;seropram avec un autre antid�presseur?;34
219;haldol a t il des effets secondaires?;28
220;baclofene est il anxyolitique  ?;4
221;Quelle alternative au m�ningitec en cas de rupture ?;0
222;j'ai tres mal a la tete j'ai donc pris un upfen d habitude je ne prends que du doliprane et apres l'avoir pris je me suis rendu compte que la date de peremption est 02/2006 je m inquiete un peu pensez que ce n'est pas grave ?;19
223;quels tisanes pour maigrir ?;32
224;xeplion haut risque de parkinsonisme?;28
225;Un patient m�a demand� de l'alkylglycerol contenu dans de l'huile de foie de requin pour r�guler son cholest�rol, ne voulant plus prendre de statines, est ce qu�il a vraiment cette propri�t� ?;31
226;enceintre et vogalib?;44
227;Est-ce bon de prendre des cortico�de quand on se fait vacciner ?;34
228;est-ce que le cialis generique a la meme composition que le cialis original ?;5
229;a celles qui utilisent trinordiol.. effets secondaires?;28
230;Traitement cystite simple en premi�re intention ?;32
231;sterilet au cuivre et acn�??;28
232;visage bouffi, est ce que c'est � cause du lexomil ?;28
233;Faut-il prendre l'amoxicilline pendant les repas pour limiter les effets ind�sirables ?;38
234;j'utilise le patch evra et �a m'inquiete un peu, des fois j'ai des super-naus�es et des maux de ventre, et je me demande vraiment si je suis enceinte ?;28
235;comment les antidiab�tiques diminuent-ils la glyc�mie?;37
236;j'ai pris minesse pour la 1ere fois mais au bout de 15 jours, j'ai toujours mes r�gles!! cela veut dire que cette pilule ne me convient pas ou dois-je encore attendre 1 mois ou 2 avant de le savoir?;11
237;diane 35 et ses g�n�riques ??;45
238;androcur et pas de r�gles ?;28
239;Une profonde fatigue peut-elle �tre la cause de clamoxyl ?;28
240;je vais prendre la pilule minesse et j'aimerais savoir si minesse stop les r�gles, ou nous les avons en ayant un flux moins abondant ? elle est tout de m�me efficace le 1er jour de r�gles ?;37
241;je reprends varnoline et j'ai eu un oubli. pourriez vous m'aider si vous avez �t� dans une tel situation ?;13
242;je dois prendre de l'amoxicilline 3x/jour. j'ai commenc� le traitement hier soir � 23h-23h30, mais cette nuit, j'ai oubli� de me r�veiller et je l'ai donc pris � 10h...est-ce grave?;12
243;ephedrine ?? Rembours�e ?;47
244;Y-a-t'il un risque de grossesse pendant la semaine d'arr�t de diane 35 ?;48
245;Qu'est ce que lyrica ?;22
246;Un traitement umatrope pour une fille de 21 mois, pouvez vous me dire a long terme si il y a des risques pour sa sant�??;48
247;Dois-je �viter certains aliments avec le kardefic? J'ai peur que l'efficacit� varie;33
248;quel est la version non g�n�rique de l'escitalopram ?;20
249;les personnes qui ont eut a prendre de la norfloxacine ont eut des effets secondaires � part la photosensibilisation ?;28
250;Le L122 aide-t-il � bruler maigrir ?;31
251;"A quoi sert le m�dicament ""speciafoldine""?";31
252;est ce qu'on doit arr�ter le deroxat si on a envie d'un b�b�?;44
253;subutex, dependance o bout de combien de jours ?;28
254;j'ai eu quelques probl�mes d'acn� et je voulais savoir si en me faisant mettre un implant, je risquais de voir ces affreux boutons r�apparaitrent ?;28
255;Quel type de m�dicament est le seroplex?;4
256;je suis sous c�razette depuis qq mois mnt, depuis 1 semaine environ j'ai des pertes blanches bcp plus abondantes que d'habitude, dois je m'inquieter ?;28
257;existe-t-il un g�n�rique du m�dicament inexium 20 mg ??;45
258;je prends melodia, mais le mois dernier, j'ai eu des saignements lors de la 2eme semaine de ma plaquette. ce mois ci �a recommence de plus belle et les saignements sont vraiment comme un petit debut de regle et plus important ! c'est du a quoi a votre avis?;28
259;cialis disponible au qu�bec??;24
260;Peut on utiliser la phytoth�rapie dans le traitement de l'insomnie ?;31
261;quand faire vaccin neisvac chez nourrisson ?;44
262;Quels sont les effets secondaires du prozac et effexor ?;28
263;abilify 5 mg ?? vous connaissez ?;22
264;mon medecin m'a prescrit du xanax 0,50 et du stilnox. cependant j'ai l'impression que le stilnox (generique) commence a ne plus me faire effet. faudrait t'il que je lui demande plutot de l'imovane et quels sont les effets secondaires?;39
265;gemzar + cisplatine ?;34
266;propranolol contre l'anxiete oui ou non ?;31
267;est-ce qu'il y en a qui ont d�j� r�ussi � diminuer les doses de norset et � dormir normalement ?;42
268;Quel traitement hom�opathique contre les crampes ?;32
269;de la m�thadone pour remplacer le contramal ?;0
270;prevenar: pour quelle indication?+C438;31
271;Quel(s) est/sont le(s) risque(s) rencontr�(s) si j'accouche avant  l'injection de rhophylac?;48
272;je souffre d'urticaire solaire. un m�decin m'a conseill� du calcium 1.00 mg. le probl�me c'est que je ne sais pas si je peux trouver �a en france est- ce que quelqu'un peut me dire s'il existe un m�dicament (m�me g�n�rique) de ce type, et si jamais il faut une ordonnance ?;29
273;pilule du lendemain et cerazette ?;34
274;la gyn�co m'a fais une piqure de gonadotrophine et depuis hier j'ai des douleurs dans le ventre! est ce que des personnes peuvent m'�claircir un peu??;28
275;C quoi neisvac?;22
276;j'ai un �panchement de synovie apparu spontan�ment je suis all�e voir une hom�opathe qui m'a prescrit des comprim�s de ribes nigrum folia mais c'est trop cher.  j'ai d�couvert que bryonia est indiqu� dans les �panchements ainsi qu'apis mellifica. je pensais prendre bryonia en 5 ch.est-ce correct?;42
277;le lyrica, quelqu'un connait??;22
278;je souhaite avoir des avis sur les effets de l'implant.;28
279;Existe-t'il des int�ractions entre le Maxalt et le Propranolol?;34
280;trinordiol sans ordonnance?;8
281;quelles sont les vaccins possibles durant un d�but de grossesse ?;44
282;alcool + antibiotiques ??;33
283;J'ai de l'eczema suite � la prise d'extranaze, que dois-je faire ?;11
284;Qui est sous lodoz ?;31
285;ma gyn�co m'a demand� de faire le vaccin boostrix (dipht�rie, t�tanos, cocqueluche) mais je suis enceinte de 27 semaines. je me pose donc la question si c'est dangereux pour mon futur b�b� ?;44
286;diu en cuive disponible au planning familiale ?;24
287;Est-ce que le bisoprolol cristers (bisoprolol h�mifumarate) peut bien substituer le Cardensiel (Bisoprolol fumarate) ?;50
288;effet de l'ovule lomexin 600??;31
289;granions de cuivre sont ils reserv�s aux adultes ?;44
290;Advil entraine-t-il des crampes normalement ?;28
291;y a t-il un risque pour le b�b� a na�tre de prendre om�prazole?;44
292;j'ai une boite de paracetamol qui expirait en 2006 est raisonnable de les consomm� ou est ce dangereux ?;19
293;Les sage-femmes ont le droit de prescrire une pilule contraceptive: mais dans quelles conditions?;9
294;Carrence en fer, quel traitement ?;32
295;si une mauvaise r�action ou si des complications suivent un vaccin contre l'h�patite b, combien de temps apr�s l'injection cela arive t-il, du moins � partir de quand peut-on se dire qu'il n'y a pas de mauvaise r�action ou complication?;27
