3400	27	a	je suis arret�e depuis un mois pour depression et crise d'angoisse et suis donc sous deroxat; g eu tous les symptomes indesirables du aux medocs (vertiges, naus�e , ultra fatigue,..). est ce que ca va s'arreter?
7418	48	a	je prends jasmine depuis 1ans maintenant et j'ai oubli� de la prendre ce mois-ci d� � la fatigue. Mon rapport � risque remonte � trois semaines. y a-t-il vraiment un risque que je sois enceinte si le test �tait n�gatif ?
2530	42	a	Je suis sous gelsemium en granules 9 ch, � raison de 3 granules par prise. je me demandais si je peux en prendre plusieurs fois dans la journ�e ou moins souvent mais augmenter le nombre de granules ?
1367	42	a	3�me rappel pr�venar ??
319	44	a	enceinte sous traitement de gardenal 50mg, est-ce un probl�me ?
4047	43	a	je suis allergique au curare (mivacron), y a t-il un risque si je prends morphine?
6852	34	a	edex +viagra?
4	31	a	mon  medecin  me soigne  pour  une  rhino  pharingite  et  m'a  prescrit du amoxicilline comme  anti  biotique. Est-ce vraiment pour cette indication?
6609	21	a	mon ami prend du triofan depuis plus de 2 ans et il est accro d�s qu'il arr�te il a le nez compl�tement bouch� et ne peux plus respirer, qui conna�t?
3520	33	a	Est ce qu'on peut faire un hamman apr�s le vaccin?
3147	30	a	J'ai trouv� des g�lules de couleurs diff�rentes dans ma bo�te d'Om�prazole Cristers 20mg
2253	32	a	je souffre de nevralgie pelvienne existe-t-il des medicaments pour le soigner ?
3204	28	a	�a fait 2 semaine que je suis menstruer et je ne devrait pas. Est-ce le patch evra qui provoque cela ?
4141	44	a	grossesse et cetirizine?
2039	28	a	j'ai mes regles or que sa fait 2 semaine que j'ai enchain� la 2eme plaquette!! suis-je entrain de faire une fausse couche ?
1949	28	a	on m a prescrit du deroxat? savez vous si �a a une incidence sur l appetit et /ou la prise de poids ,?
5629	37	a	bonjour, ma copine c'est fait vaccine il y a une semaine contre la rubeole. en parcourant different forum j'ai vu que le vaccin de la rubeole etait en fait un virus affaibli et qui comme effet secondaire peut declenche une rubeole chez certain patient. mon probleme est que nous allons partir en vacance avec des amis prochainement (dans 2 semaines), et je voulais savoir si une personne vaccine contre la rubeole pouvait etre porteur et donc contamine d'autre personne.  je n'ai aucun soucis pour moi et ma copine, mais une des amies avec qui nous partons est actuellement enceinte de plusieurs semaine et je ne souhaiterais pas que nous lui transmettions la rubeole (tres grave pour le bebe lorsqu'une personne est enceinte). voila donc pour resumer mes questions: - une personne vaccine contre la rubeole est elle porteur du virus les quelques semaines apres avoir recu le vaccin ? on conseil au femme justement de ne pas tombe enceinte les 2/3 mois suivant la vaccination. - une personne vaccine contre la rubeole peut elle transmettre le virus provenant du vaccin a son entourage ? - y a t'il un risque que nous partions 2 semaines en vacances ensemble ? je vous remercie.
5202	13	a	Je n'ai pas continu� mon cycle de pilule apr�s la prise de Norlevo. Est-ce grave ?
2072	28	a	je prend minesse depuis 1 mois et demi  depuis j ai pris 4 kg   je suis souvet �nerv� et le moral  � z�ro j ai l impression de d�prim�. Est-ce du � ma pilule ?
1857	39	a	y a t il une difference entre le prozac disoluble et en gellule ? a quel moment du petit dej se prend le prozac ?
443	28	a	bonjour tt le monde! voil� j'ai pri duphaston, des comprim�s pour faire venir mes r�gles car � causes du strees des exams j'�tait d�r�gl�. apr�s le dernier cachet duphaston(10e) j'ai eu mes r�gles et ensuite j'ai commenc� � prendre trinordiol mais jusqu'� ce que la plaquette se termine mes r�gles ne se sont pas arr�t�es!! est-ce normal? par contre quand j'ai commenc� la 2e plaquette trinordiol tout est rentr� dans l'ordre il n'y a pas de saignement. sinon 1autre question: est ce qu'on risque d'avoir des difficult�s � avoir 1enfant si on prend la pilule pendant 1 ou 2 enfant sachant que je n'ai pas encore eu de grossesse??
6235	26	a	Combien de temps dure l'effet antidouleur de l'ibuprof�ne?
7494	28	a	noctran fait il grossir ?
5425	37	a	c'est quoi le mode d'action du normacol?
1877	31	a	Le carbosymag peut-il �tre utilis� pour d�gonfler le ventre des femmes enceintes ?
2731	34	a	est ce qu'on peut prendre 2 traitements homeo en meme temps?
3951	31	a	J'ai un patient qui m'am�ne 2 ordonnances (enfants 2 mois et 2.5 ans) pour BEXERO; quelle est son indication et son utilit� ?
2664	28	a	est ce que sertraline (zoloft) arr�te les r�gles?
6451	14	a	Puis-je enlever le nuvaring apr�s 2 semaines d'utilisation ?
878	42	a	Concernant les acides linol�iques conjugu�s. quelle dose prendre?
7622	44	a	Pommade Diclofenac prescrite aux enfants , que faut-il en penser?
4787	31	a	quels sont les effets positifs du leponex ?
3815	28	a	Y-a-t il un risque de naus�es ou de cancer, ou autre avec adepal ?
7241	28	a	lud�al g et effets ind�sirables ?
2168	12	a	"je suis sous lut�ran je dois le prendre 20 jours par mois et pause de 7 jours, or j'en ai pris 21. si je fais une pause de 8 jours au lieu de 7 d'habitude, je vais pouvoir ""r�cup�rer"" mon comprim� pris en plus ?"
7575	31	a	Quels sont les indications de keppra ?
3797	0	a	Le C�rat de galien contre indiqu� chez les enfants de moins de 3 ans, quelle alternative ?
4571	37	a	L122 agit-il en brulant les graisses ?
6253	28	a	bonjour tout le monde, je souhaite savoir si une anesth�sie locale pour soins dentaires peu provoquer un retard de r�gles? je suis sous st�rilet cuivre mona lisa depuis mars dernier, je suis bien r�gl�, j'ai un cycle de 30 jours, et l� j'ai un retard de 4 jour, je suis inqui�te,parce que d'habitude je n'ai jamais de retard, toujours bien r�gler. actuellement je suis en plein soins dentaire (pas de m�dicaments) seulement des anesth�sie, j'ai subie � peu pr�s 4 piqures d�anesth�sie locale pour traitement de caries. merci
326	27	a	combien de temps dure les effets ind�sirables du vaccin ror ?
6841	24	a	Est-ce que le deroxat est toujours commercialis� ?
739	44	a	est-ce q le magn�sium vous a fait du bien pendant votre grossesse?
6418	31	a	Seroplexe marche-t-il sur l'anxi�t� g�n�ralis�e ?
2188	28	a	Naus�es et d�gout de la nourriture sous jasminelle, c'est normal ?
5563	37	a	"la venlafaxine influait sur le poids ?  � quoi est-ce du?  cela modifie-t-il le m�tabolisme (du genre ""stocker plus""  ? comment cette prise s'explique-t-elle?"
7218	38	a	seropram prise le matin ?
5506	28	a	bonjour, alors voila, je vous explique mon petit souci. il y a 9 mois ma gyn�cologue m'a chang� ma pilule et m'a prescrit leeloo. tout se passait bien jusqu'� ce mois-ci. en effet 10 jours avant l'arriv�e de mes r�gles, j'ai eu quelques petites pertes marrons qui ont dur� 5 jours. pas de t�ches, mais juste lorsque je m'essuyais quand j'allais aux wc. j'ai appel� ma gygy qui m'a dit que ce n'�tait rien de grave et que cela pouvait arriver. sauf que voil� j'aurais du avoir mes r�gles hier et rien. je n'ai oubli� aucune pilule ce mois-ci. d'habitude en fin de plaquette j'avais des douleurs dans la poitrine et ce mois ci rien juste ces pertes marrons. qu'en pensez-vous? grossesse? maladie? merci pour vos r�ponses
1889	28	a	jasminelle quels sont les effets secondaires les plus fr�quents ?
6625	28	a	Est-ce que les effets secondaires de l'antid�presseur venlafaxine (Effexor) sont r�versibles � l'arr�t du m�dicament (augmentation cholest�rol, coeur, foie, reins)?
7333	44	a	depakot et grossesse ??
6728	48	a	j'ai une d�pendance aux codoliprane 400mg de paracetamol et 20mg de code�ne. au bout de 3 ans de prises journali�res de codoliprane en d�passant largement le taux de paracetamol, y a t 'il un vrai risque d'avoir une h�patite m�dicamenteuse ?
3680	28	a	Quel est le risque de faire une crise d'epilepsie sous prozac ?
2340	27	a	j'ai arr�t� efflexor apres une journ�e d'�ssaie � cause des effets secondaires.. alos je ne sais pas si je dois continuer, . est-ce que ces sympt�mes vont disparaitre?
3675	38	a	floxyfral : matin ou soir ?
2401	13	a	je prends m�liane depuis 1 an et demi environ et j'ai oubli� de la prendre dimanche soir. je l'ai prise 11h apr�s l'heure � laquelle je devais la prendre. Conduite � tenir?
1146	31	a	le luteran pris d�s le premier jour des r�gles est il efficace en contraceptif ?
6386	26	a	je parle du temesta expidet (qui fond dans la bouche) � 1mg. durant combien de temps le m�dicament fait-il effet ?
311	11	a	depuis que j'ai pris la pillule jasminelle y a quelques mois j'avais des petites taches de sang ou marron sans gravit�. aujourd'hui j'ai des saignements comme le d�but des r�gles assez l�ger. je ne sais pas ce qu'il faut que je fasse.
2897	13	a	il y a 15 jours j'ai pris un comprim� de cerazette avec 4 heures de retard alors que je crois qu'il n est autoris� que 3 h de retard est ce que c'est grave ?
3295	44	a	Je vous contacte pour savoir si MONAZOL� 2 pour cent, cr�me peut �tre utilis� chez un nourrisson de 20 jours. C'est une sage femme qui a fait la prescription. La posologie est d'une application 2 fois par jour.
5339	29	a	apparement phytolacca phosphoricum n'existerait pas?? pouvez vous me renseigner
3801	48	a	Quels sont les risques apr�s avoir ing�rer 8g de parac�tamol ?
6599	48	a	j'ai pris 16 dafalgans 500 et 4 dolipranes 1 00; j'en est pris 2 pour commencer j'ai attendu 30min sans effet alors apr�s j'ai encha�n�. j'ai bien dormi et se matin en me r�veillant, j'ai vomie et j'avais de gros tremblement sans ressentir le froid (j'ai vomis 5 fois), est que je risque quelque chose ou �a va passer ?
826	22	a	m�ningitec ?
6439	34	a	aerius 5mg avec xenetix 350 ?
7186	48	a	ayant une infection urinaire r�cidivante le m�decin me propose oroken. n�anmoins je suis allerqique � la p�nicilline. j'ai peur qu'il y ait un risuqe ??
5318	14	a	je prend la pillule trinordiol, et il me reste 8 comprim�s a prendre.je ne veux pas avoir mes r�gles ce week end. alors est ce que je peux arreter ma pillule maintenant pour faire les 7jours d'arret et avoir mes regles maintenant? est ce que je peux enchainer des plaquettes sans risques??
5620	22	a	vogalene ?
7292	31	a	seropram contre vertiges ??
3584	15	a	evra : conseil pour mettre le patch ?
7136	44	a	Un b�b� peut-il �tre trait� par chamomilla ?
7525	28	a	j'ai commenc� mon traitement de seropram il y a 6 jours, au bout de combien de temps la libido revient ?
2777	12	a	je prend m�lodia, hier soir j'ai pris le comprim� 6 � la place du 5. que faire ?
4494	23	a	lumalia, efficacit� au bout de ?
3341	13	a	j'ai debut� cerazette il y a un mois et je me suis aper�ue en fin de plaquette je j'avais un jour de d�calage. impossible de savoir si c'est un oubli ou si j'ai d�buter ma plaquette le mauvais jour.. du coup j'ai pris le dernier comprim� de la plaquette n�1 et le premier de la plaquette n�2 hier soir ai je bien fait?
7453	28	a	quels sont les effets secondaire de seropram et l'anxiolytique?
4226	42	a	Comment prescrire Clarithromycine chez jeune enfant ?
4135	28	a	Quels sont les effets seconadaires du vaccin contre la grippe ?
5111	22	a	pilule ludeal g� : c'est quoi?
6169	48	a	viagra danger ou pas??
2755	22	a	fiche prozac
6886	48	a	existe-t-il un risque � faire une 1�re vaccination en faisant croire qu'il s'agit d'une actualisation ?
5713	23	a	bonjour, depuis l'arr�t de ma pilule j'ai des boutons sur la m�choire ma dermato ma prescrit la lotion eryfluid a mettre matin et soir. ca fait 2 semaines que je l'utilise mais je ne trouve pas bcp de changement, j'aimerais avoir vos avis? je suis enceinte et j'accouche le 28 novembre et j'aimerais que ca soit partit d'ici la car c vraiment moche j'attends vos t�moignages merci
7090	28	a	mon gyneco m'a prescris spotog g�. depuis, environ 15 jours, j'ai des maux de t�te tr�s fr�quent (voir migraine), des naus�es et des vomissements et une tr�s grosse fatigue. pensez vous que ces symptomes pourrait �tre du spotog g�?
5807	31	a	quelqu'un a d�j� pris du champix pour arr�ter de fumer ?
847	10	a	passer de nuvaring � jasmine??
2965	37	a	duphaston maintient ovulation ??
921	0	a	"j'ai commenc� la pillule mercilon pour la 1�re fois mon jour de mes r�gles, ceci dit j'ai toujours mes r�gles apr�s 17 jours avec fatigue, maux de dos et surtout je sens que ca pique quand je les r�gles sortent, mon medecin m'a dit que je dois terminer cette plaquette et enchainer ensuite avec une autre marque ""gracial"" car je veux pas avoir mes prochaines r�gles et ca doit normalement s'arreter.   est-ce que on prenant cette 2�me marque ca va enfin s'arreter??"
682	25	a	arestal existe-t-il en 1 mg ou 2 mg?
5421	26	a	apr�s le retrait de d'un st�rilet au cuivre, au bout de combien de temps les femmes peuvent tomb�es enceintes?
6285	44	a	quelqu'un sait il si la prise de beta bloquant (propranolol 80 une fois par jour) est contre indiquee lors d'une grossesse?
3937	22	a	meningitec qui connait?
350	32	a	vaccin contre h�patite b??
5405	34	a	Peut on associer Furosemide et Naproxene?
1422	14	a	je suis all�e chez ma gyn�co hier et elle m'a donn� un �chantillon gratuit du nuvaring. comment faut le placer exactement ? comment etre sur qu'on l'a bien plac� ensuite ?
1131	11	a	Comment diminuer la fatigue d�e � la prise de seroplex ?
6683	47	a	En cas de prescription de stelara pour maladie de crohn, faite par un gastrologue non hospitalier, la CPAM rembourse-t-elle ?
6484	47	a	Le Sifrol est-il remboursable dans l'indication des jambes sans repos?
3742	39	a	quelqu'un a t-il d�j� r�ussi � se sevrer du zaldiar, ixprim ou plus simplement du tramadol (sachant que pour les douleurs lombaires le parac�tamol est parfois suffisant et pourrait remplacer le m�dicament pendant le sevrage) ? comment faire (arreter d'un coup ou diminuer) ? pour parler de cette pharmacod�pendance, faudrait il aller voir un psychiatre, un addictologue ??
1235	22	a	qui connait stresam ?
6269	28	a	je prends du laroxyl le soir au coucher,et je prennais en plus du xanax 0.25 mg 1 comprim� et demie 3 fois par jour mais mes angoisses etaient toujours presente!donc depuis une semaine je suis au xanax 0.50mg 1 comprim� 3fois par jour,le matin ca va, mais des que je prends celui du midi je me sens completement k.o,envie de dormir,voir meme kelke petit vertiges en fin de journ�e,et mes angoisses sont toujours presentes!est ce normal? est ce qu'il faut vraiment chang� de traitement?
51	48	a	est ce dangereux si je depasse la dose du sirop pour le rhume?
5948	14	a	j'ai acheter mon vaccin contre la grippe hier(influvac)..quand dois je faire le vaccin?.
636	48	a	Zoloft est il danger?
2977	31	a	A qui s'adresse le prazinil ?
7133	5	a	Est-ce que le Spasfon comprim� contient du gluten ?
124	44	a	trinordiol + grossesse ?
4364	28	a	Le cerazette provoque-t-il des migraines ?
4409	28	a	d'habitude je n'ai pas de r�gles sous cerazette et la depuis trois jours j'ai des saignements importants, est ce que quelqu'un aurait des conseil pour moi?
3291	50	a	Peut-on substituer Abilify par l'Aripiprazole Teva ?
5641	31	a	gouttes r20?? Pour quoi ?
6708	31	a	deroxat utile en cas de gros stress?
4998	31	a	� quoi sert le nitricum acidum 9ch?
5738	34	a	mon dermatologue m'a prescris 2 gellules de tardyferon par jour.. mais je prend aussi 2 gel de effizinc par jour et j'ai vu que les 2 n'�taient pas compatibles... dois je arreter le zinc?
4113	28	a	diminution douleurs seins sous utrogestan, normal ?
6736	23	a	je prends du depakote 500 deux fois par jour, j'ai commenc� avant hier et j'ai l'impression que cel� fait d�j� effet, est-ce normal ?
662	31	a	Pourquoi m'a-t-on prescrit de l aldactone pour traiter de l hirsutisme ?
2377	0	a	je suis sous transipeg depuis qq mois, il y a une nette am�lioration mais d�s que j'arr�te, c'est la gal�re. auriez vous une autre solution efficace contre la constipation chronique ?
2934	8	a	Avez-vous des m�decins qui prescrivent du Diaz�pam 2mg depuis le retrait du myolastan et que doit-on faire face � cette prescription hors amm, faut-il d�livrer ?
2162	22	a	gardasile ?
6519	11	a	arr�t brutal deroxat = vertiges, �a va durer encore longtemps ?? help!
1423	0	a	enfant ayant une angine et est allergique aux amoxicilline, josacyne et macrolides : quoi d'autre?
1078	26	a	je soufre d'anxiete generalise, mon medecin ma prescrit de l'efexor lp 37.5 2cachet par jours. mais pour le moment je recent que une tres legere amelioration. de plus j'ai des efets secondaire comme probleme a dormir reveil le matin etc je voulait si les effet secondaire sur le sommeil dur longtemps..?
4805	44	a	j'aimerais savoir si c'est possible de prendre du doliprane tout en �tant enceinte?
2634	50	a	Par quoi substituer le clomid ?
528	42	a	combien de gouttes de c�lest�ne � donner pour un b�b� de 11 mois pesant 8 kg?
566	10	a	Comment passer d'une Insuline basale � 1 fois par jour � TOUJEO ?
5562	31	a	solian   est-ce que vraiment il att�nue l'angoisse ?
1957	14	a	Puis-je diluer un comprim� d'ibuprof�ne dans un verre d'eau pour l'avaler plus facilement ?
2347	50	a	existe-t'il un g�n�rique au daflon  ?
411	26	a	combien de temps le deroxat fait effet?
3330	12	a	sirop pour toux s�che pour soigner une toux grasse ?
2756	28	a	effets seconadire spironolactone aldactone??
6826	5	a	composition de ludeal g?
4818	31	a	Pourquoi utiliser l'huile de bourrache ?
7504	8	a	est ce qu'il faut avoir une ordonnance pour acheter un tardyf�ron?
262	28	a	Quels sont les effets secondaires du prozac et effexor ?
5256	48	a	je prend la pilule triella depuis au moins 6mois et j'aimerais savoir si il y a un rique de grossesse avec mon changement de n� de comprim�??
1116	32	a	Je viens de d�couvrir que je suis enceinte. et vu que je fais r�guli�rement des crises de migraine j'aurai voulu savoir quel anti-douleur peut on prendre ?
3643	28	a	diu au cuivre et r�gles abondantes?
7518	43	a	Comment faire un vaccin en cas de purpura thrombotique ?
7428	31	a	la pilule tri cyclen a �t� approuv�e pour le traitement de l'acn�. pour celles qui l'utilisent, cette pilule aide-t-elle vraiment � combattre l'acn� ?
4976	34	a	gestarelle g + tardyferon?
2342	42	a	combien de granules thymuline pour ma fille ?
6494	29	a	Est-ce que Sanofi commercialise de l'ibuprof�ne injectable
2865	44	a	Depakine possible si grossesse ?
4227	28	a	"je suis sous diane mais etant diab�tique ma gyneco m'a prescit la cerazette or je suis un traitement pour la peau ""la tolexine""+ diane et g peur ke la cerazette agrave ma peau. avait vous eu des effet secondaire ?"
4331	32	a	solution homeo ventre plat urgent ?
267	42	a	est-ce qu'il y en a qui ont d�j� r�ussi � diminuer les doses de norset et � dormir normalement ?
1897	23	a	lumalia efficace en combien de temps ?
6630	35	a	C�est possible de donner  Spotof ampoule en application locale ?
7052	31	a	Pourquoi le Bisoprolol seul n�cessite une prescription initiale par un cardiologue mais ce n'est pas le cas lorsqu'il est en association avec l'HCTZ ?
1860	44	a	peut on prendre sectral 400mg par jours pendant un essai b�b� ?
2341	31	a	Avlocardyl 40 est il utile contre le stress des exams ?
1313	13	a	j'ai oubli� de prendre ma pilule perl�ne hier et je viens juste de le prendre, cet oubli fait parti de la premi�re semaine de ma plaquette, je n'ai p as eu de rapports durant cette premi�re semaine pr�c�dant l'oubli. Que dois je faire?
3971	8	a	est ce que je peut acheter biomag sans ordonnance?
4516	47	a	ma gyn�co m'a prescrite gardasil, que savez-vous � propos du rembourssement?
3449	28	a	Est-ce ce que les antid�presseurs pourraient avoir un effet d�l�tre sur l'app�tit..
3086	31	a	prescription seroplex pour simple fatigue: est-ce normal ?
3332	37	a	je vais bientot accoucher et compte allaiter x temps. j'ai d�ja essay� la micro pillule qui me provoquait des saignements quotidiens, et avec le st�rilet mirena c'�tait carr�ment presque h�moragique  alors pour ma future contraception, je me tate sur le st�rilet en cuivre  _provoque-t-il des saignements? � la mise en place? apres? et quand on allaite? les r�gles viennent naturellement ont sont elles r�gul�es par le st�rilet? merci d'avance pour vos t�moignages
6697	31	a	le risperdal calme les pens�es??
4053	2	a	quel bilan biologique � l'instauration de Xeroquel
4380	28	a	Est ce que la prise importante de valium entraine la mort?
2505	34	a	Peut on prendre tinordiol et flanid en m�me temps ?
5510	28	a	regles tout les 10-15 jours sous diu cuivre?
2067	20	a	quel nom commercial pour le lithium ?
6532	22	a	diane 35 est-ce une pillule ou un traitement hormonal ?
533	28	a	est ce normal? transpiration excessive et pilule optimizette
6975	28	a	depuis 10 jrs j'ai une sensibilit� accrue des yeux � la lumi�re. avez vous connu le probl�me avec seropram ?
3377	37	a	je voulais savoir s'il �tait possible d'ovuler sous optilova ?
7109	22	a	jaimerais savoir si prometrium est bien une progesterone naturelle?? vrai? efficace? contrebalance les effets n�fastes des estrog�nes?
2742	48	a	est ce qu'une maladie auto-immune vient du vaccin de l'hb ?
4051	28	a	effexor 50 : tremblements?
1144	0	a	Existe-t-il une alternative au Solum�drol ?
5184	44	a	xanax pendants ma grossese ??,
666	28	a	le stilnox est il vraiment hallucinog�ne?
3787	20	a	le millepertuis, quelle marque?
5499	34	a	Deroxat peut il �tre prit en m�me temps que librax ?
5047	48	a	j ai acheter du prozac sur internet : qu elle sont les risques pour ma sant�  ?
3565	14	a	mon gyn�co vient de me prescrire une pillule (daily g�). Apr�s les 7 jours de pauses (ce sont des plaquettes de 21 comprim�s), dois-je reprendre la plaquette le 7i�me ou le 8i�me jour ?
3149	42	a	puis-je prendre ma pilule seulement 14 jours au lieu de 21 jours pour �viter d'avoir mes r�gles pendant mes vacances ? je suis sous minidril
6283	48	a	l'efferalgan vitamine c est-il mortel?
5561	29	a	mon gyn�co m'a prescrit cytotec voie vaginale mais celui d�livr� par la pharmacie est par voie orale. Est-ce que le cytotec voie vaginale existe ?
713	31	a	est ce que Minesse marche pour la diminution des migraines?
3103	23	a	ma gyn�co m'a donc dit d'arreter cerazette et de reprendre desobel le premier jour de mes r�gles.  j'aimerai savoir combien de temps faut il se prot�ger avant que la pilule fasse son travail ?
4270	32	a	pommade apr�s retrait des points de suture?
6573	38	a	je prend prozac depuis 8 jours le soir je voulais savoir si au lieu de le prendre le soir je pouvais changer et le prendre le matin car j'ai l'impression que le soir je n'arrive pas � dormir � cause du prozac ?
3411	43	a	Est-ce que l�arkoc�an est d�conseill� avec les troubles de la thyro�de ?
6448	23	a	je voudrais savoir si je prends un xanax de 0,5 combien de temps cela fait effet ?
2806	29	a	Quels traitements peuvent �tre prescrits contre la rhinite allergique?
3516	28	a	je voudrais savoir si celles qui prennent mon�va ont eu des plaques rouges sur le ventre et ds le dos ?
2261	31	a	carence en calcium --> calcibronate ??
5757	32	a	est ce que l'hom�ophatie peut etre utilis� pour les r�gles douloureuses?
6887	30	a	m�liane est-il en sirop?
2809	28	a	arret surgestonne, ps de reds, et test  �gatif !! ??
3420	0	a	Je prend du t�ralithe 250 depuis tr�s longtemps, mon psy, avait �tudi�, le remplacement du t�ralithe, et m'avait propos� le risperdal. le changement est il dangereux ?
801	22	a	la damiana?
3041	24	a	Est ce qu�il  y�a une rupture sur Nurofen ?
6773	35	a	Comment se passe la pose d'un st�rilet en cuivre ?
4448	8	a	est il possible de d�livrer la totalit� d'une ordonnance (contraceptif) en une fois pour une personne r�sidant � l'�tranger avec une ordonnance fran�aise?
6546	34	a	"ma question porte sur le ""testo gel 2%"", un gel qu'on applique sur la peau et qui ferait monter le taux de testosterone. �a peux marcher avec n'importe quelle substance/medoc?"
1815	28	a	mal au jambes, Est-ce � cause effexor ?
1222	28	a	lut�nyl et saignements?
6242	14	a	conseils � prescrire avec normacol
1827	28	a	je suis a seropram 1 / jour le  midi  et le matin. je fais des r�ves bizarres voir desagr�ables: est-ce li�?
1342	14	a	vaccin h�patite b � refaire?
4944	22	a	mon ost�o m'a pr�scrit de l ocytocine, �a vous dit qq chose? et l huile d onagre??
4021	43	a	diane et HTA ?
4539	28	a	Est ce que cerazette provoque de spotting?
4670	4	a	le voltar�ne est-il un anti-inflammatoire?
5782	32	a	je suis enormement stress� a cause de pb de couples, quel medicaments pourrais je prendre pour me d�tendre et ne pas fondre en larme a chaque tracas ?
1212	31	a	quel est le r�le de la vitamine b6 ?
6361	35	a	je trouve l'id�e de nuvaring super int�ressante et simple mais je me demande comment je pourrais le mettre correctement ?
5	44	a	je viens d'apprendre que je suis enceinte..savez-vous si je peux poursuivre le rubozinc ?
7243	8	a	vaccins sur ordonnance ?
6639	13	a	oubli de cerazette plus d'une semaine.. cons�quences ?
7597	5	a	La composition SPASFON comprim�s et SPASFON lyoc est-elle la m�me ?
3967	5	a	je dois faire le vaccin de l'h�patite b, mais je suis allergique aux oeufs, je voudrai donc savoir si n'importe qu'elle trace d��uf sont pres�ntent dans ce vaccin?
4192	28	a	puis-je prendre du Col�calcif�rol sans risquer d'effets secondaires ?
2082	44	a	Peut-on utiliser de la fosfomycine chez une femme enceinte ?
6330	11	a	mal de ventre a 7dpo sous utrogestan pouvez vous m'aidez?
5269	28	a	quels sont les effets secondaires du methotrexate ?
7057	28	a	Spironolactone peut il provoquer dysphonie?
1730	44	a	rubozinc et grossesse ?
245	22	a	Qu'est ce que lyrica ?
3655	48	a	une amie qui a pris une vingtaine de stilnox avec de l'alcool elle a ete retrouve ce matin dans le coma  qu'est ce qu'elle risque ?
7306	27	a	j'ai commenc� avec les patchs evra normalement au d�but de mes derni�res r�gles. cela fait 7 jours que j'ai des pertes brun�tres. combien de temps cela peut durer ?
